Eine Konstante c (nur ganze Zahlen) eingeben:

Gefundene Loesungen:

[00601] x:    3  |  y:    0  |  z:  197
[00602] x:    3  |  y:    1  |  z:  196
[00603] x:    3  |  y:    2  |  z:  195
[00604] x:    3  |  y:    3  |  z:  194
[00605] x:    3  |  y:    4  |  z:  193
[00606] x:    3  |  y:    5  |  z:  192
[00607] x:    3  |  y:    6  |  z:  191
[00608] x:    3  |  y:    7  |  z:  190
[00609] x:    3  |  y:    8  |  z:  189
[00610] x:    3  |  y:    9  |  z:  188
[00611] x:    3  |  y:   10  |  z:  187
[00612] x:    3  |  y:   11  |  z:  186
[00613] x:    3  |  y:   12  |  z:  185
[00614] x:    3  |  y:   13  |  z:  184
[00615] x:    3  |  y:   14  |  z:  183
[00616] x:    3  |  y:   15  |  z:  182
[00617] x:    3  |  y:   16  |  z:  181
[00618] x:    3  |  y:   17  |  z:  180
[00619] x:    3  |  y:   18  |  z:  179
[00620] x:    3  |  y:   19  |  z:  178
[00621] x:    3  |  y:   20  |  z:  177
[00622] x:    3  |  y:   21  |  z:  176
[00623] x:    3  |  y:   22  |  z:  175
[00624] x:    3  |  y:   23  |  z:  174
[00625] x:    3  |  y:   24  |  z:  173
[00626] x:    3  |  y:   25  |  z:  172
[00627] x:    3  |  y:   26  |  z:  171
[00628] x:    3  |  y:   27  |  z:  170
[00629] x:    3  |  y:   28  |  z:  169
[00630] x:    3  |  y:   29  |  z:  168
[00631] x:    3  |  y:   30  |  z:  167
[00632] x:    3  |  y:   31  |  z:  166
[00633] x:    3  |  y:   32  |  z:  165
[00634] x:    3  |  y:   33  |  z:  164
[00635] x:    3  |  y:   34  |  z:  163
[00636] x:    3  |  y:   35  |  z:  162
[00637] x:    3  |  y:   36  |  z:  161
[00638] x:    3  |  y:   37  |  z:  160
[00639] x:    3  |  y:   38  |  z:  159
[00640] x:    3  |  y:   39  |  z:  158
[00641] x:    3  |  y:   40  |  z:  157
[00642] x:    3  |  y:   41  |  z:  156
[00643] x:    3  |  y:   42  |  z:  155
[00644] x:    3  |  y:   43  |  z:  154
[00645] x:    3  |  y:   44  |  z:  153
[00646] x:    3  |  y:   45  |  z:  152
[00647] x:    3  |  y:   46  |  z:  151
[00648] x:    3  |  y:   47  |  z:  150
[00649] x:    3  |  y:   48  |  z:  149
[00650] x:    3  |  y:   49  |  z:  148
[00651] x:    3  |  y:   50  |  z:  147
[00652] x:    3  |  y:   51  |  z:  146
[00653] x:    3  |  y:   52  |  z:  145
[00654] x:    3  |  y:   53  |  z:  144
[00655] x:    3  |  y:   54  |  z:  143
[00656] x:    3  |  y:   55  |  z:  142
[00657] x:    3  |  y:   56  |  z:  141
[00658] x:    3  |  y:   57  |  z:  140
[00659] x:    3  |  y:   58  |  z:  139
[00660] x:    3  |  y:   59  |  z:  138
[00661] x:    3  |  y:   60  |  z:  137
[00662] x:    3  |  y:   61  |  z:  136
[00663] x:    3  |  y:   62  |  z:  135
[00664] x:    3  |  y:   63  |  z:  134
[00665] x:    3  |  y:   64  |  z:  133
[00666] x:    3  |  y:   65  |  z:  132
[00667] x:    3  |  y:   66  |  z:  131
[00668] x:    3  |  y:   67  |  z:  130
[00669] x:    3  |  y:   68  |  z:  129
[00670] x:    3  |  y:   69  |  z:  128
[00671] x:    3  |  y:   70  |  z:  127
[00672] x:    3  |  y:   71  |  z:  126
[00673] x:    3  |  y:   72  |  z:  125
[00674] x:    3  |  y:   73  |  z:  124
[00675] x:    3  |  y:   74  |  z:  123
[00676] x:    3  |  y:   75  |  z:  122
[00677] x:    3  |  y:   76  |  z:  121
[00678] x:    3  |  y:   77  |  z:  120
[00679] x:    3  |  y:   78  |  z:  119
[00680] x:    3  |  y:   79  |  z:  118
[00681] x:    3  |  y:   80  |  z:  117
[00682] x:    3  |  y:   81  |  z:  116
[00683] x:    3  |  y:   82  |  z:  115
[00684] x:    3  |  y:   83  |  z:  114
[00685] x:    3  |  y:   84  |  z:  113
[00686] x:    3  |  y:   85  |  z:  112
[00687] x:    3  |  y:   86  |  z:  111
[00688] x:    3  |  y:   87  |  z:  110
[00689] x:    3  |  y:   88  |  z:  109
[00690] x:    3  |  y:   89  |  z:  108
[00691] x:    3  |  y:   90  |  z:  107
[00692] x:    3  |  y:   91  |  z:  106
[00693] x:    3  |  y:   92  |  z:  105
[00694] x:    3  |  y:   93  |  z:  104
[00695] x:    3  |  y:   94  |  z:  103
[00696] x:    3  |  y:   95  |  z:  102
[00697] x:    3  |  y:   96  |  z:  101
[00698] x:    3  |  y:   97  |  z:  100
[00699] x:    3  |  y:   98  |  z:   99
[00700] x:    3  |  y:   99  |  z:   98
[00701] x:    3  |  y:  100  |  z:   97
[00702] x:    3  |  y:  101  |  z:   96
[00703] x:    3  |  y:  102  |  z:   95
[00704] x:    3  |  y:  103  |  z:   94
[00705] x:    3  |  y:  104  |  z:   93
[00706] x:    3  |  y:  105  |  z:   92
[00707] x:    3  |  y:  106  |  z:   91
[00708] x:    3  |  y:  107  |  z:   90
[00709] x:    3  |  y:  108  |  z:   89
[00710] x:    3  |  y:  109  |  z:   88
[00711] x:    3  |  y:  110  |  z:   87
[00712] x:    3  |  y:  111  |  z:   86
[00713] x:    3  |  y:  112  |  z:   85
[00714] x:    3  |  y:  113  |  z:   84
[00715] x:    3  |  y:  114  |  z:   83
[00716] x:    3  |  y:  115  |  z:   82
[00717] x:    3  |  y:  116  |  z:   81
[00718] x:    3  |  y:  117  |  z:   80
[00719] x:    3  |  y:  118  |  z:   79
[00720] x:    3  |  y:  119  |  z:   78
[00721] x:    3  |  y:  120  |  z:   77
[00722] x:    3  |  y:  121  |  z:   76
[00723] x:    3  |  y:  122  |  z:   75
[00724] x:    3  |  y:  123  |  z:   74
[00725] x:    3  |  y:  124  |  z:   73
[00726] x:    3  |  y:  125  |  z:   72
[00727] x:    3  |  y:  126  |  z:   71
[00728] x:    3  |  y:  127  |  z:   70
[00729] x:    3  |  y:  128  |  z:   69
[00730] x:    3  |  y:  129  |  z:   68
[00731] x:    3  |  y:  130  |  z:   67
[00732] x:    3  |  y:  131  |  z:   66
[00733] x:    3  |  y:  132  |  z:   65
[00734] x:    3  |  y:  133  |  z:   64
[00735] x:    3  |  y:  134  |  z:   63
[00736] x:    3  |  y:  135  |  z:   62
[00737] x:    3  |  y:  136  |  z:   61
[00738] x:    3  |  y:  137  |  z:   60
[00739] x:    3  |  y:  138  |  z:   59
[00740] x:    3  |  y:  139  |  z:   58
[00741] x:    3  |  y:  140  |  z:   57
[00742] x:    3  |  y:  141  |  z:   56
[00743] x:    3  |  y:  142  |  z:   55
[00744] x:    3  |  y:  143  |  z:   54
[00745] x:    3  |  y:  144  |  z:   53
[00746] x:    3  |  y:  145  |  z:   52
[00747] x:    3  |  y:  146  |  z:   51
[00748] x:    3  |  y:  147  |  z:   50
[00749] x:    3  |  y:  148  |  z:   49
[00750] x:    3  |  y:  149  |  z:   48
[00751] x:    3  |  y:  150  |  z:   47
[00752] x:    3  |  y:  151  |  z:   46
[00753] x:    3  |  y:  152  |  z:   45
[00754] x:    3  |  y:  153  |  z:   44
[00755] x:    3  |  y:  154  |  z:   43
[00756] x:    3  |  y:  155  |  z:   42
[00757] x:    3  |  y:  156  |  z:   41
[00758] x:    3  |  y:  157  |  z:   40
[00759] x:    3  |  y:  158  |  z:   39
[00760] x:    3  |  y:  159  |  z:   38
[00761] x:    3  |  y:  160  |  z:   37
[00762] x:    3  |  y:  161  |  z:   36
[00763] x:    3  |  y:  162  |  z:   35
[00764] x:    3  |  y:  163  |  z:   34
[00765] x:    3  |  y:  164  |  z:   33
[00766] x:    3  |  y:  165  |  z:   32
[00767] x:    3  |  y:  166  |  z:   31
[00768] x:    3  |  y:  167  |  z:   30
[00769] x:    3  |  y:  168  |  z:   29
[00770] x:    3  |  y:  169  |  z:   28
[00771] x:    3  |  y:  170  |  z:   27
[00772] x:    3  |  y:  171  |  z:   26
[00773] x:    3  |  y:  172  |  z:   25
[00774] x:    3  |  y:  173  |  z:   24
[00775] x:    3  |  y:  174  |  z:   23
[00776] x:    3  |  y:  175  |  z:   22
[00777] x:    3  |  y:  176  |  z:   21
[00778] x:    3  |  y:  177  |  z:   20
[00779] x:    3  |  y:  178  |  z:   19
[00780] x:    3  |  y:  179  |  z:   18
[00781] x:    3  |  y:  180  |  z:   17
[00782] x:    3  |  y:  181  |  z:   16
[00783] x:    3  |  y:  182  |  z:   15
[00784] x:    3  |  y:  183  |  z:   14
[00785] x:    3  |  y:  184  |  z:   13
[00786] x:    3  |  y:  185  |  z:   12
[00787] x:    3  |  y:  186  |  z:   11
[00788] x:    3  |  y:  187  |  z:   10
[00789] x:    3  |  y:  188  |  z:    9
[00790] x:    3  |  y:  189  |  z:    8
[00791] x:    3  |  y:  190  |  z:    7
[00792] x:    3  |  y:  191  |  z:    6
[00793] x:    3  |  y:  192  |  z:    5
[00794] x:    3  |  y:  193  |  z:    4
[00795] x:    3  |  y:  194  |  z:    3
[00796] x:    3  |  y:  195  |  z:    2
[00797] x:    3  |  y:  196  |  z:    1
[00798] x:    3  |  y:  197  |  z:    0
[00799] x:    4  |  y:    0  |  z:  196
[00800] x:    4  |  y:    1  |  z:  195
[00801] x:    4  |  y:    2  |  z:  194
[00802] x:    4  |  y:    3  |  z:  193
[00803] x:    4  |  y:    4  |  z:  192
[00804] x:    4  |  y:    5  |  z:  191
[00805] x:    4  |  y:    6  |  z:  190
[00806] x:    4  |  y:    7  |  z:  189
[00807] x:    4  |  y:    8  |  z:  188
[00808] x:    4  |  y:    9  |  z:  187
[00809] x:    4  |  y:   10  |  z:  186
[00810] x:    4  |  y:   11  |  z:  185
[00811] x:    4  |  y:   12  |  z:  184
[00812] x:    4  |  y:   13  |  z:  183
[00813] x:    4  |  y:   14  |  z:  182
[00814] x:    4  |  y:   15  |  z:  181
[00815] x:    4  |  y:   16  |  z:  180
[00816] x:    4  |  y:   17  |  z:  179
[00817] x:    4  |  y:   18  |  z:  178
[00818] x:    4  |  y:   19  |  z:  177
[00819] x:    4  |  y:   20  |  z:  176
[00820] x:    4  |  y:   21  |  z:  175
[00821] x:    4  |  y:   22  |  z:  174
[00822] x:    4  |  y:   23  |  z:  173
[00823] x:    4  |  y:   24  |  z:  172
[00824] x:    4  |  y:   25  |  z:  171
[00825] x:    4  |  y:   26  |  z:  170
[00826] x:    4  |  y:   27  |  z:  169
[00827] x:    4  |  y:   28  |  z:  168
[00828] x:    4  |  y:   29  |  z:  167
[00829] x:    4  |  y:   30  |  z:  166
[00830] x:    4  |  y:   31  |  z:  165
[00831] x:    4  |  y:   32  |  z:  164
[00832] x:    4  |  y:   33  |  z:  163
[00833] x:    4  |  y:   34  |  z:  162
[00834] x:    4  |  y:   35  |  z:  161
[00835] x:    4  |  y:   36  |  z:  160
[00836] x:    4  |  y:   37  |  z:  159
[00837] x:    4  |  y:   38  |  z:  158
[00838] x:    4  |  y:   39  |  z:  157
[00839] x:    4  |  y:   40  |  z:  156
[00840] x:    4  |  y:   41  |  z:  155
[00841] x:    4  |  y:   42  |  z:  154
[00842] x:    4  |  y:   43  |  z:  153
[00843] x:    4  |  y:   44  |  z:  152
[00844] x:    4  |  y:   45  |  z:  151
[00845] x:    4  |  y:   46  |  z:  150
[00846] x:    4  |  y:   47  |  z:  149
[00847] x:    4  |  y:   48  |  z:  148
[00848] x:    4  |  y:   49  |  z:  147
[00849] x:    4  |  y:   50  |  z:  146
[00850] x:    4  |  y:   51  |  z:  145
[00851] x:    4  |  y:   52  |  z:  144
[00852] x:    4  |  y:   53  |  z:  143
[00853] x:    4  |  y:   54  |  z:  142
[00854] x:    4  |  y:   55  |  z:  141
[00855] x:    4  |  y:   56  |  z:  140
[00856] x:    4  |  y:   57  |  z:  139
[00857] x:    4  |  y:   58  |  z:  138
[00858] x:    4  |  y:   59  |  z:  137
[00859] x:    4  |  y:   60  |  z:  136
[00860] x:    4  |  y:   61  |  z:  135
[00861] x:    4  |  y:   62  |  z:  134
[00862] x:    4  |  y:   63  |  z:  133
[00863] x:    4  |  y:   64  |  z:  132
[00864] x:    4  |  y:   65  |  z:  131
[00865] x:    4  |  y:   66  |  z:  130
[00866] x:    4  |  y:   67  |  z:  129
[00867] x:    4  |  y:   68  |  z:  128
[00868] x:    4  |  y:   69  |  z:  127
[00869] x:    4  |  y:   70  |  z:  126
[00870] x:    4  |  y:   71  |  z:  125
[00871] x:    4  |  y:   72  |  z:  124
[00872] x:    4  |  y:   73  |  z:  123
[00873] x:    4  |  y:   74  |  z:  122
[00874] x:    4  |  y:   75  |  z:  121
[00875] x:    4  |  y:   76  |  z:  120
[00876] x:    4  |  y:   77  |  z:  119
[00877] x:    4  |  y:   78  |  z:  118
[00878] x:    4  |  y:   79  |  z:  117
[00879] x:    4  |  y:   80  |  z:  116
[00880] x:    4  |  y:   81  |  z:  115
[00881] x:    4  |  y:   82  |  z:  114
[00882] x:    4  |  y:   83  |  z:  113
[00883] x:    4  |  y:   84  |  z:  112
[00884] x:    4  |  y:   85  |  z:  111
[00885] x:    4  |  y:   86  |  z:  110
[00886] x:    4  |  y:   87  |  z:  109
[00887] x:    4  |  y:   88  |  z:  108
[00888] x:    4  |  y:   89  |  z:  107
[00889] x:    4  |  y:   90  |  z:  106
[00890] x:    4  |  y:   91  |  z:  105
[00891] x:    4  |  y:   92  |  z:  104
[00892] x:    4  |  y:   93  |  z:  103
[00893] x:    4  |  y:   94  |  z:  102
[00894] x:    4  |  y:   95  |  z:  101
[00895] x:    4  |  y:   96  |  z:  100
[00896] x:    4  |  y:   97  |  z:   99
[00897] x:    4  |  y:   98  |  z:   98
[00898] x:    4  |  y:   99  |  z:   97
[00899] x:    4  |  y:  100  |  z:   96
[00900] x:    4  |  y:  101  |  z:   95
[00901] x:    4  |  y:  102  |  z:   94
[00902] x:    4  |  y:  103  |  z:   93
[00903] x:    4  |  y:  104  |  z:   92
[00904] x:    4  |  y:  105  |  z:   91
[00905] x:    4  |  y:  106  |  z:   90
[00906] x:    4  |  y:  107  |  z:   89
[00907] x:    4  |  y:  108  |  z:   88
[00908] x:    4  |  y:  109  |  z:   87
[00909] x:    4  |  y:  110  |  z:   86
[00910] x:    4  |  y:  111  |  z:   85
[00911] x:    4  |  y:  112  |  z:   84
[00912] x:    4  |  y:  113  |  z:   83
[00913] x:    4  |  y:  114  |  z:   82
[00914] x:    4  |  y:  115  |  z:   81
[00915] x:    4  |  y:  116  |  z:   80
[00916] x:    4  |  y:  117  |  z:   79
[00917] x:    4  |  y:  118  |  z:   78
[00918] x:    4  |  y:  119  |  z:   77
[00919] x:    4  |  y:  120  |  z:   76
[00920] x:    4  |  y:  121  |  z:   75
[00921] x:    4  |  y:  122  |  z:   74
[00922] x:    4  |  y:  123  |  z:   73
[00923] x:    4  |  y:  124  |  z:   72
[00924] x:    4  |  y:  125  |  z:   71
[00925] x:    4  |  y:  126  |  z:   70
[00926] x:    4  |  y:  127  |  z:   69
[00927] x:    4  |  y:  128  |  z:   68
[00928] x:    4  |  y:  129  |  z:   67
[00929] x:    4  |  y:  130  |  z:   66
[00930] x:    4  |  y:  131  |  z:   65
[00931] x:    4  |  y:  132  |  z:   64
[00932] x:    4  |  y:  133  |  z:   63
[00933] x:    4  |  y:  134  |  z:   62
[00934] x:    4  |  y:  135  |  z:   61
[00935] x:    4  |  y:  136  |  z:   60
[00936] x:    4  |  y:  137  |  z:   59
[00937] x:    4  |  y:  138  |  z:   58
[00938] x:    4  |  y:  139  |  z:   57
[00939] x:    4  |  y:  140  |  z:   56
[00940] x:    4  |  y:  141  |  z:   55
[00941] x:    4  |  y:  142  |  z:   54
[00942] x:    4  |  y:  143  |  z:   53
[00943] x:    4  |  y:  144  |  z:   52
[00944] x:    4  |  y:  145  |  z:   51
[00945] x:    4  |  y:  146  |  z:   50
[00946] x:    4  |  y:  147  |  z:   49
[00947] x:    4  |  y:  148  |  z:   48
[00948] x:    4  |  y:  149  |  z:   47
[00949] x:    4  |  y:  150  |  z:   46
[00950] x:    4  |  y:  151  |  z:   45
[00951] x:    4  |  y:  152  |  z:   44
[00952] x:    4  |  y:  153  |  z:   43
[00953] x:    4  |  y:  154  |  z:   42
[00954] x:    4  |  y:  155  |  z:   41
[00955] x:    4  |  y:  156  |  z:   40
[00956] x:    4  |  y:  157  |  z:   39
[00957] x:    4  |  y:  158  |  z:   38
[00958] x:    4  |  y:  159  |  z:   37
[00959] x:    4  |  y:  160  |  z:   36
[00960] x:    4  |  y:  161  |  z:   35
[00961] x:    4  |  y:  162  |  z:   34
[00962] x:    4  |  y:  163  |  z:   33
[00963] x:    4  |  y:  164  |  z:   32
[00964] x:    4  |  y:  165  |  z:   31
[00965] x:    4  |  y:  166  |  z:   30
[00966] x:    4  |  y:  167  |  z:   29
[00967] x:    4  |  y:  168  |  z:   28
[00968] x:    4  |  y:  169  |  z:   27
[00969] x:    4  |  y:  170  |  z:   26
[00970] x:    4  |  y:  171  |  z:   25
[00971] x:    4  |  y:  172  |  z:   24
[00972] x:    4  |  y:  173  |  z:   23
[00973] x:    4  |  y:  174  |  z:   22
[00974] x:    4  |  y:  175  |  z:   21
[00975] x:    4  |  y:  176  |  z:   20
[00976] x:    4  |  y:  177  |  z:   19
[00977] x:    4  |  y:  178  |  z:   18
[00978] x:    4  |  y:  179  |  z:   17
[00979] x:    4  |  y:  180  |  z:   16
[00980] x:    4  |  y:  181  |  z:   15
[00981] x:    4  |  y:  182  |  z:   14
[00982] x:    4  |  y:  183  |  z:   13
[00983] x:    4  |  y:  184  |  z:   12
[00984] x:    4  |  y:  185  |  z:   11
[00985] x:    4  |  y:  186  |  z:   10
[00986] x:    4  |  y:  187  |  z:    9
[00987] x:    4  |  y:  188  |  z:    8
[00988] x:    4  |  y:  189  |  z:    7
[00989] x:    4  |  y:  190  |  z:    6
[00990] x:    4  |  y:  191  |  z:    5
[00991] x:    4  |  y:  192  |  z:    4
[00992] x:    4  |  y:  193  |  z:    3
[00993] x:    4  |  y:  194  |  z:    2
[00994] x:    4  |  y:  195  |  z:    1
[00995] x:    4  |  y:  196  |  z:    0
[00996] x:    5  |  y:    0  |  z:  195
[00997] x:    5  |  y:    1  |  z:  194
[00998] x:    5  |  y:    2  |  z:  193
[00999] x:    5  |  y:    3  |  z:  192
[01000] x:    5  |  y:    4  |  z:  191
[01001] x:    5  |  y:    5  |  z:  190
[01002] x:    5  |  y:    6  |  z:  189
[01003] x:    5  |  y:    7  |  z:  188
[01004] x:    5  |  y:    8  |  z:  187
[01005] x:    5  |  y:    9  |  z:  186
[01006] x:    5  |  y:   10  |  z:  185
[01007] x:    5  |  y:   11  |  z:  184
[01008] x:    5  |  y:   12  |  z:  183
[01009] x:    5  |  y:   13  |  z:  182
[01010] x:    5  |  y:   14  |  z:  181
[01011] x:    5  |  y:   15  |  z:  180
[01012] x:    5  |  y:   16  |  z:  179
[01013] x:    5  |  y:   17  |  z:  178
[01014] x:    5  |  y:   18  |  z:  177
[01015] x:    5  |  y:   19  |  z:  176
[01016] x:    5  |  y:   20  |  z:  175
[01017] x:    5  |  y:   21  |  z:  174
[01018] x:    5  |  y:   22  |  z:  173
[01019] x:    5  |  y:   23  |  z:  172
[01020] x:    5  |  y:   24  |  z:  171
[01021] x:    5  |  y:   25  |  z:  170
[01022] x:    5  |  y:   26  |  z:  169
[01023] x:    5  |  y:   27  |  z:  168
[01024] x:    5  |  y:   28  |  z:  167
[01025] x:    5  |  y:   29  |  z:  166
[01026] x:    5  |  y:   30  |  z:  165
[01027] x:    5  |  y:   31  |  z:  164
[01028] x:    5  |  y:   32  |  z:  163
[01029] x:    5  |  y:   33  |  z:  162
[01030] x:    5  |  y:   34  |  z:  161
[01031] x:    5  |  y:   35  |  z:  160
[01032] x:    5  |  y:   36  |  z:  159
[01033] x:    5  |  y:   37  |  z:  158
[01034] x:    5  |  y:   38  |  z:  157
[01035] x:    5  |  y:   39  |  z:  156
[01036] x:    5  |  y:   40  |  z:  155
[01037] x:    5  |  y:   41  |  z:  154
[01038] x:    5  |  y:   42  |  z:  153
[01039] x:    5  |  y:   43  |  z:  152
[01040] x:    5  |  y:   44  |  z:  151
[01041] x:    5  |  y:   45  |  z:  150
[01042] x:    5  |  y:   46  |  z:  149
[01043] x:    5  |  y:   47  |  z:  148
[01044] x:    5  |  y:   48  |  z:  147
[01045] x:    5  |  y:   49  |  z:  146
[01046] x:    5  |  y:   50  |  z:  145
[01047] x:    5  |  y:   51  |  z:  144
[01048] x:    5  |  y:   52  |  z:  143
[01049] x:    5  |  y:   53  |  z:  142
[01050] x:    5  |  y:   54  |  z:  141
[01051] x:    5  |  y:   55  |  z:  140
[01052] x:    5  |  y:   56  |  z:  139
[01053] x:    5  |  y:   57  |  z:  138
[01054] x:    5  |  y:   58  |  z:  137
[01055] x:    5  |  y:   59  |  z:  136
[01056] x:    5  |  y:   60  |  z:  135
[01057] x:    5  |  y:   61  |  z:  134
[01058] x:    5  |  y:   62  |  z:  133
[01059] x:    5  |  y:   63  |  z:  132
[01060] x:    5  |  y:   64  |  z:  131
[01061] x:    5  |  y:   65  |  z:  130
[01062] x:    5  |  y:   66  |  z:  129
[01063] x:    5  |  y:   67  |  z:  128
[01064] x:    5  |  y:   68  |  z:  127
[01065] x:    5  |  y:   69  |  z:  126
[01066] x:    5  |  y:   70  |  z:  125
[01067] x:    5  |  y:   71  |  z:  124
[01068] x:    5  |  y:   72  |  z:  123
[01069] x:    5  |  y:   73  |  z:  122
[01070] x:    5  |  y:   74  |  z:  121
[01071] x:    5  |  y:   75  |  z:  120
[01072] x:    5  |  y:   76  |  z:  119
[01073] x:    5  |  y:   77  |  z:  118
[01074] x:    5  |  y:   78  |  z:  117
[01075] x:    5  |  y:   79  |  z:  116
[01076] x:    5  |  y:   80  |  z:  115
[01077] x:    5  |  y:   81  |  z:  114
[01078] x:    5  |  y:   82  |  z:  113
[01079] x:    5  |  y:   83  |  z:  112
[01080] x:    5  |  y:   84  |  z:  111
[01081] x:    5  |  y:   85  |  z:  110
[01082] x:    5  |  y:   86  |  z:  109
[01083] x:    5  |  y:   87  |  z:  108
[01084] x:    5  |  y:   88  |  z:  107
[01085] x:    5  |  y:   89  |  z:  106
[01086] x:    5  |  y:   90  |  z:  105
[01087] x:    5  |  y:   91  |  z:  104
[01088] x:    5  |  y:   92  |  z:  103
[01089] x:    5  |  y:   93  |  z:  102
[01090] x:    5  |  y:   94  |  z:  101
[01091] x:    5  |  y:   95  |  z:  100
[01092] x:    5  |  y:   96  |  z:   99
[01093] x:    5  |  y:   97  |  z:   98
[01094] x:    5  |  y:   98  |  z:   97
[01095] x:    5  |  y:   99  |  z:   96
[01096] x:    5  |  y:  100  |  z:   95
[01097] x:    5  |  y:  101  |  z:   94
[01098] x:    5  |  y:  102  |  z:   93
[01099] x:    5  |  y:  103  |  z:   92
[01100] x:    5  |  y:  104  |  z:   91
[01101] x:    5  |  y:  105  |  z:   90
[01102] x:    5  |  y:  106  |  z:   89
[01103] x:    5  |  y:  107  |  z:   88
[01104] x:    5  |  y:  108  |  z:   87
[01105] x:    5  |  y:  109  |  z:   86
[01106] x:    5  |  y:  110  |  z:   85
[01107] x:    5  |  y:  111  |  z:   84
[01108] x:    5  |  y:  112  |  z:   83
[01109] x:    5  |  y:  113  |  z:   82
[01110] x:    5  |  y:  114  |  z:   81
[01111] x:    5  |  y:  115  |  z:   80
[01112] x:    5  |  y:  116  |  z:   79
[01113] x:    5  |  y:  117  |  z:   78
[01114] x:    5  |  y:  118  |  z:   77
[01115] x:    5  |  y:  119  |  z:   76
[01116] x:    5  |  y:  120  |  z:   75
[01117] x:    5  |  y:  121  |  z:   74
[01118] x:    5  |  y:  122  |  z:   73
[01119] x:    5  |  y:  123  |  z:   72
[01120] x:    5  |  y:  124  |  z:   71
[01121] x:    5  |  y:  125  |  z:   70
[01122] x:    5  |  y:  126  |  z:   69
[01123] x:    5  |  y:  127  |  z:   68
[01124] x:    5  |  y:  128  |  z:   67
[01125] x:    5  |  y:  129  |  z:   66
